============================================================================================================================================
INFORME DE AUDITOR├ìA DE RECUPERACI├ôN ÔÇö AeternumLibrary
Fecha: 2026-08-20 | Modo: SOLO LECTURA | Fuente: diag_result.json (snapshot de producci├│n)
============================================================================================================================================

Total de libros en producci├│n: 163
Total de book_pages en producci├│n: 4043
Total de usuarios: 28

============================================================================================================================================
1. RESUMEN DE CONTENIDO
============================================================================================================================================
  Libros con contenido placeholder (33 chars): 35 (IDs: [133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170])
  Libros con p├írrafo repetido 200x (fabricados): 128
  Libros con fabricaci├│n extrema (>200 repeticiones): 2
    - ID 145: Memorias de subsuelo  (534 repeticiones)
    - ID 158: Noches blancas  (379 repeticiones)
  Libros marcados como sospechosos: 2 (IDs: [82, 145])
  Libros sin datos en snapshot: 7 (IDs: 1,2,3,4,131,132,146)

============================================================================================================================================
2. GRUPOS DE DUPLICADOS POR T├ìTULO+AUTOR
============================================================================================================================================
  [4 copias] La Odisea | Homero | IDs: 22, 144, 157, 170
  [3 copias] CrimenCastigo.PDF | Unknown | IDs: 137, 150, 163
  [3 copias] edipo.PDF | Unknown | IDs: 141, 154, 167
  [3 copias] El Caballero Carmelo | Abraham Valdelomar | IDs: 139, 152, 165
  [3 copias] EL MUNDO ES ANCHO Y AJENO | gff | IDs: 140, 153, 166
  [3 copias] Ciro Alegria   El Mundo Es Ancho Y Ajeno | Autor Desconocido | IDs: 136, 149, 162
  [3 copias] Romeo y Julieta | Shakespeare, William | IDs: 142, 155, 168
  [3 copias] Sangre de Campe┬¥n: Sin Cadenas | Carlos Cuauht├Ümoc S├ƒnchez | IDs: 135, 148, 161
  [3 copias] Los heraldos negros | C├Üsar Vallejo | IDs: 134, 147, 160
  [3 copias] Microsoft Word - Dante Alighieri - Divina comedia.doc | marbeto | IDs: 138, 151, 164
  [3 copias] ├ÉA CATITA | Sim┬¥n Chara Guti├Ürrez | IDs: 143, 156, 169
  [2 copias] El Principito | Antoine de Saint-Exup├Üry | IDs: 18, 128
  [2 copias] Crimen y castigo | Fedor Dostoiewski | IDs: 133, 159

============================================================================================================================================
3. CLASIFICACI├ôN FINAL POR LIBRO
============================================================================================================================================
ID  | T├¡tulo                                          | Autor                   | Content | Pages | Patol | Dup | Sup   | Clasificaci├│n
  21 | Los Miserables                                  | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  22 | La Odisea                                       | Homero                  |     200 |   N/A |    SI |  SI |    22 | REPROCESAR_DESDE_CON
  23 | Anna Karenina                                   | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  24 | Hamlet                                          | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  25 | La Divina Comedia                               | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  26 | Madame Bovary                                   | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  27 | El Conde de Montecristo                         | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  28 | Las Mil y Una Noches                            | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  29 | 1984                                            | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  30 | Un Mundo Feliz                                  | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  31 | Fahrenheit 451                                  | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  32 | Dune                                            | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  33 | Fundaci┬¥n                                       | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  34 | Cr┬¥nicas Marcianas                              | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  35 | Neuromante                                      | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  36 | El Juego de Ender                               | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  37 | 2001: Una Odisea del Espacio                    | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  38 | Solaris                                         | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  39 | La Guerra de los Mundos                         | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  40 | El Marciano                                     | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  41 | It                                              | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  42 | Dr├ƒcula                                         | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  43 | Frankenstein                                    | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  44 | El Resplandor                                   | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  45 | La Llamada de Cthulhu                           | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  46 | El Exorcista                                    | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  47 | Cementerio de Animales                          | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  48 | El Fantasma de la ├ïpera                         | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  49 | La Maldici┬¥n de Hill House                      | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  50 | Misery                                          | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  51 | Veinte Poemas de Amor y una Canci┬¥n Desesperada | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  52 | Canto General                                   | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  53 | Poeta en Nueva York                             | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  54 | Romancero Gitano                                | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  55 | Altazor                                         | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  56 | Trilce                                          | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  57 | Los Heraldos Negros                             | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  58 | Piedra de Sol                                   | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  59 | Hojas de Hierba                                 | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  60 | Cien Sonetos de Amor                            | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  61 | Sapiens: De Animales a Dioses                   | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  62 | El Arte de la Guerra                            | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  63 | Breve Historia del Mundo                        | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  64 | Los Conquistadores                              | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  65 | El Diario de Ana Frank                          | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  66 | Memorias de Adriano                             | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  67 | Historia de Dos Ciudades                        | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  68 | 21 Lecciones para el Siglo XXI                  | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  69 | Las Venas Abiertas de Am├Ürica Latina            | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  70 | El Laberinto de la Soledad                      | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  71 | El Mundo de Sof├Øa                               | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  72 | As├Ø Habl┬¥ Zaratustra                            | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  73 | La Rep┬Àblica                                    | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  74 | Meditaciones                                    | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  75 | El Banquete                                     | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  76 | El Ser y la Nada                                | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  77 | El Arte de Amar                                 | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  78 | Ôòötica para Amador                               | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  79 | Elogio de la Locura                             | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  80 | El Pr├Øncipe                                     | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  81 | El Alquimista                                   | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  82 | Los 7 H├ƒbitos de la Gente Altamente Efectiva    | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  83 | El Poder del Ahora                              | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  84 | Padre Rico, Padre Pobre                         | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  85 | H├ƒbitos At┬¥micos                                | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  86 | El Monje que Vendi┬¥ su Ferrari                  | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  87 | Piense y H├ƒgase Rico                            | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  88 | El Sutil Arte de que No te Importe Nada         | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  89 | Los Cuatro Acuerdos                             | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  90 | Inteligencia Emocional                          | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  91 | Romeo y Julieta                                 | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  92 | Cumbres Borrascosas                             | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  93 | Jane Eyre                                       | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  94 | El Fantasma de Canterville                      | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  95 | Persuasi┬¥n                                      | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  96 | Las Batallas en el Desierto                     | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  97 | Doctor Zhivago                                  | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  98 | La Dama de las Camelias                         | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  99 | El Amor en los Tiempos de la Peste              | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 100 | Coraz┬¥n                                         | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 101 | La Isla del Tesoro                              | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 102 | Veinte Mil Leguas de Viaje Submarino            | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 103 | El Se┬▒or de los Anillos                         | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 104 | El Hobbit                                       | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 105 | Las Aventuras de Tom Sawyer                     | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 106 | Robinson Crusoe                                 | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 107 | La Vuelta al Mundo en 80 D├Øas                   | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 108 | Moby Dick                                       | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 109 | Los Tres Mosqueteros                            | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 110 | Viaje al Centro de la Tierra                    | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 111 | Cosmos                                          | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 112 | Breve Historia del Tiempo                       | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 113 | El Gen Ego├Østa                                  | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 114 | El Universo en una C├ƒscara de Nuez              | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 115 | Astrof├Øsica para Gente con Prisa                | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 116 | El Origen de las Especies                       | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 117 | La Estructura de las Revoluciones Cient├Øficas   | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 118 | La Doble H├Ülice                                 | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 119 | Seis Piezas F├ƒciles                             | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 120 | Un Punto Azul P├ƒlido                            | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 121 | Charlie y la F├ƒbrica de Chocolate               | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 122 | Matilda                                         | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 123 | Las Cr┬¥nicas de Narnia: El Le┬¥n, la Bruja y el  | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 124 | Harry Potter y la Piedra Filosofal              | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 125 | El Diario de Greg                               | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 126 | James y el Melocot┬¥n Gigante                    | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 127 | Donde Viven los Monstruos                       | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 128 | El Principito                                   | Antoine de Saint-Exup├Ür |     200 |   N/A |    SI |  SI |    18 | REPROCESAR_DESDE_CON
 129 | Alicia en el Pa├Øs de las Maravillas             | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 130 | Cuentos de la Selva                             | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
 131 | S/D                                             | S/D                     |     N/A |   N/A |    NO |  NO |   N/A | REVISAR             
 132 | S/D                                             | S/D                     |     N/A |   N/A |    NO |  NO |   N/A | REVISAR             
 133 | Crimen y castigo                                | Fedor Dostoiewski       |      33 |   N/A |    SI |  SI |   133 | SIN_CONTENIDO_RECUPE
 134 | Los heraldos negros                             | C├Üsar Vallejo           |      33 |   N/A |    SI |  SI |   134 | SIN_CONTENIDO_RECUPE
 135 | Sangre de Campe┬¥n: Sin Cadenas                  | Carlos Cuauht├Ümoc S├ƒnch |      33 |   N/A |    SI |  SI |   135 | SIN_CONTENIDO_RECUPE
 136 | Ciro Alegria   El Mundo Es Ancho Y Ajeno        | Autor Desconocido       |      33 |   N/A |    SI |  SI |   136 | SIN_CONTENIDO_RECUPE
 137 | CrimenCastigo.PDF                               | Unknown                 |      33 |   N/A |    SI |  SI |   137 | SIN_CONTENIDO_RECUPE
 138 | Microsoft Word - Dante Alighieri - Divina comed | marbeto                 |      33 |   N/A |    SI |  SI |   138 | SIN_CONTENIDO_RECUPE
 139 | El Caballero Carmelo                            | Abraham Valdelomar      |      33 |   N/A |    SI |  SI |   139 | SIN_CONTENIDO_RECUPE
 140 | EL MUNDO ES ANCHO Y AJENO                       | gff                     |      33 |   N/A |    SI |  SI |   140 | SIN_CONTENIDO_RECUPE
 141 | edipo.PDF                                       | Unknown                 |      33 |   N/A |    SI |  SI |   141 | SIN_CONTENIDO_RECUPE
 142 | Romeo y Julieta                                 | Shakespeare, William    |      33 |   N/A |    SI |  SI |   142 | SIN_CONTENIDO_RECUPE
 143 | ├ÉA CATITA                                       | Sim┬¥n Chara Guti├Ürrez   |      33 |   N/A |    SI |  SI |   143 | SIN_CONTENIDO_RECUPE
 144 | La Odisea                                       | Homero                  |      33 |   N/A |    SI |  SI |    22 | SIN_CONTENIDO_RECUPE
 145 | Memorias de subsuelo                            | S/D                     |     534 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_PDF
 146 | S/D                                             | S/D                     |     N/A |   N/A |    NO |  NO |   N/A | REVISAR             
 147 | Los heraldos negros                             | C├Üsar Vallejo           |      33 |   N/A |    SI |  SI |   134 | SIN_CONTENIDO_RECUPE
 148 | Sangre de Campe┬¥n: Sin Cadenas                  | Carlos Cuauht├Ümoc S├ƒnch |      33 |   N/A |    SI |  SI |   135 | SIN_CONTENIDO_RECUPE
 149 | Ciro Alegria   El Mundo Es Ancho Y Ajeno        | Autor Desconocido       |      33 |   N/A |    SI |  SI |   136 | SIN_CONTENIDO_RECUPE
 150 | CrimenCastigo.PDF                               | Unknown                 |      33 |   N/A |    SI |  SI |   137 | SIN_CONTENIDO_RECUPE
 151 | Microsoft Word - Dante Alighieri - Divina comed | marbeto                 |      33 |   N/A |    SI |  SI |   138 | SIN_CONTENIDO_RECUPE
 152 | El Caballero Carmelo                            | Abraham Valdelomar      |      33 |   N/A |    SI |  SI |   139 | SIN_CONTENIDO_RECUPE
 153 | EL MUNDO ES ANCHO Y AJENO                       | gff                     |      33 |   N/A |    SI |  SI |   140 | SIN_CONTENIDO_RECUPE
 154 | edipo.PDF                                       | Unknown                 |      33 |   N/A |    SI |  SI |   141 | SIN_CONTENIDO_RECUPE
 155 | Romeo y Julieta                                 | Shakespeare, William    |      33 |   N/A |    SI |  SI |   142 | SIN_CONTENIDO_RECUPE
 156 | ├ÉA CATITA                                       | Sim┬¥n Chara Guti├Ürrez   |      33 |   N/A |    SI |  SI |   143 | SIN_CONTENIDO_RECUPE
 157 | La Odisea                                       | Homero                  |      33 |   N/A |    SI |  SI |    22 | SIN_CONTENIDO_RECUPE
 158 | Noches blancas                                  | S/D                     |     379 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_PDF
 159 | Crimen y castigo                                | Fedor Dostoiewski       |      33 |   N/A |    SI |  SI |   133 | SIN_CONTENIDO_RECUPE
 160 | Los heraldos negros                             | C├Üsar Vallejo           |      33 |   N/A |    SI |  SI |   134 | SIN_CONTENIDO_RECUPE
 161 | Sangre de Campe┬¥n: Sin Cadenas                  | Carlos Cuauht├Ümoc S├ƒnch |      33 |   N/A |    SI |  SI |   135 | SIN_CONTENIDO_RECUPE
 162 | Ciro Alegria   El Mundo Es Ancho Y Ajeno        | Autor Desconocido       |      33 |   N/A |    SI |  SI |   136 | SIN_CONTENIDO_RECUPE
 163 | CrimenCastigo.PDF                               | Unknown                 |      33 |   N/A |    SI |  SI |   137 | SIN_CONTENIDO_RECUPE

============================================================================================================================================
4. RESUMEN DE CLASIFICACI├ôN
============================================================================================================================================
  REPROCESAR_DESDE_CONTENIDO: 126 (77.3%)
  REPROCESAR_DESDE_PDF: 2 (1.2%)
  REVISAR: 7 (4.3%)
  SIN_CONTENIDO_RECUPERABLE: 28 (17.2%)

============================================================================================================================================
5. JSONL POR LIBRO
============================================================================================================================================
{"id": 1, "title": null, "author": null, "content_chars": null, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": false, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REVISAR", "motivo": "Sin datos suficientes en snapshot"}
{"id": 2, "title": null, "author": null, "content_chars": null, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": false, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REVISAR", "motivo": "Sin datos suficientes en snapshot"}
{"id": 3, "title": null, "author": null, "content_chars": null, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": false, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REVISAR", "motivo": "Sin datos suficientes en snapshot"}
{"id": 4, "title": null, "author": null, "content_chars": null, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": false, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REVISAR", "motivo": "Sin datos suficientes en snapshot"}
{"id": 5, "title": "Cien A┬▒os de Soledad", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 6, "title": "Rayuela", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
